[0/2] Re-checking globbed directories...
[1/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_discretisation.cu.o
[2/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_conic.cu.o
[3/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_qoco.cu.o
[4/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_scvx.cu.o
[5/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_verification.cu.o
[6/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_collection.cu.o
[7/53] Building CXX object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/native_qoco_adapter.cpp.o
[8/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/device_scvx.cu.o
[9/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_neighbours.cu.o
[10/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/orbitweaver_gpu.cu.o
[11/53] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cbf_parser.c.o
[12/53] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cone_utils.c.o
[13/53] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/mps_parser.c.o
[14/53] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/partition_utils.c.o
[15/53] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/pdhcg.c.o
[16/53] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/preconditioner.c.o
[17/53] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/presolve_wrapper.c.o
[18/53] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/qcqp_transform.c.o
[19/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cone_dispatch.cu.o
[20/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_affine_cone_kernels.cu.o
[21/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/native_qoco_gpu.cu.o
[22/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_cone_common_kernels.cu.o
[23/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_kernels.cu.o
[24/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_exp_cone_kernels.cu.o
