[0/2] Re-checking globbed directories...
[1/1] Cleaning all built files...
Cleaning... 92 files.
[0/2] Re-checking globbed directories...
[1/91] Building CXX object CMakeFiles/spacepdhcg_continuous_check_smoke.dir/tests/continuous_check_smoke.cpp.o
[2/91] Linking CXX executable spacepdhcg_continuous_check_smoke
[3/91] Building CXX object CMakeFiles/spacepdhcg_beam_search_smoke.dir/tests/beam_search_smoke.cpp.o
[4/91] Linking CXX executable spacepdhcg_beam_search_smoke
[5/91] Building CXX object CMakeFiles/spacepdhcg_accelerator_view_property_smoke.dir/tests/accelerator_view_property_smoke.cpp.o
[6/91] Linking CXX executable spacepdhcg_accelerator_view_property_smoke
[7/91] Building CXX object CMakeFiles/spacepdhcg_c_api.dir/src/c_api.cpp.o
[8/91] Building CXX object CMakeFiles/spacepdhcg_dlpack_optional_smoke.dir/tests/dlpack_optional_smoke.cpp.o
[9/91] Linking CXX executable spacepdhcg_dlpack_optional_smoke
[10/91] Linking CXX shared library libspacepdhcg.so.0.1.0
[11/91] Creating library symlink libspacepdhcg.so.0 libspacepdhcg.so
[12/91] Building CXX object CMakeFiles/spacepdhcg_dense_admm_smoke.dir/tests/dense_admm_smoke.cpp.o
[13/91] Building CXX object CMakeFiles/spacepdhcg_column_generation_smoke.dir/tests/column_generation_smoke.cpp.o
[14/91] Linking CXX executable spacepdhcg_dense_admm_smoke
[15/91] Linking CXX executable spacepdhcg_column_generation_smoke
[16/91] Building CXX object CMakeFiles/spacepdhcg_ct_violation_state_smoke.dir/tests/ct_violation_state_smoke.cpp.o
[17/91] Linking CXX executable spacepdhcg_ct_violation_state_smoke
[18/91] Building CXX object CMakeFiles/spacepdhcg_fixed_cqp_smoke.dir/tests/fixed_cqp_smoke.cpp.o
[19/91] Linking CXX executable spacepdhcg_fixed_cqp_smoke
[20/91] Building CXX object CMakeFiles/spacepdhcg_dynamic_discretisation_smoke.dir/tests/dynamic_discretisation_smoke.cpp.o
