[0/2] Re-checking globbed directories...
[1/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_discretisation.cu.o
[2/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_conic.cu.o
[3/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_qoco.cu.o
[4/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_scvx.cu.o
[5/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_verification.cu.o
[6/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_collection.cu.o
[7/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_retime.cu.o
[8/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_collect_dp.cu.o
[9/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_joint.cu.o
[10/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_completion.cu.o
[11/50] Building CXX object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/native_qoco_adapter.cpp.o
[12/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_neighbours.cu.o
[13/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/device_scvx.cu.o
[14/50] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cbf_parser.c.o
[15/50] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cone_utils.c.o
[16/50] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/mps_parser.c.o
[17/50] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/partition_utils.c.o
[18/50] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/pdhcg.c.o
[19/50] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/preconditioner.c.o
[20/50] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/presolve_wrapper.c.o
[21/50] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/qcqp_transform.c.o
[22/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cone_dispatch.cu.o
[23/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_affine_cone_kernels.cu.o
[24/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_cone_common_kernels.cu.o
[25/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/native_qoco_gpu.cu.o
[26/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_exp_cone_kernels.cu.o
[27/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_kernels.cu.o
[28/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_psd_cone_kernels.cu.o
[29/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/orbitweaver_gpu.cu.o
[30/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_power_cone_kernels.cu.o
[31/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/pdhg_core_op.cu.o
[32/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/permute.cu.o
[33/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/solver.cu.o
[34/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_rsoc_cone_kernels.cu.o
[35/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_soc_cone_kernels.cu.o
[36/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/solver_state.cu.o
[37/50] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/distributed/distributed_ops_stub.c.o
[38/50] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/distributed/distributed_conic_stub.c.o
[39/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/spmv_backend.cu.o
[40/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/utils.cu.o
[41/50] Building CUDA object cuda/CMakeFiles/gtoc12_completion_test.dir/tests/gtoc12_completion_test.cu.o
[42/50] Linking CUDA static library cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/cmake_device_link.o
[43/50] Linking CUDA static library cuda/libspacepdhcg_pinned_reference.a
[44/50] Building CXX object cuda/CMakeFiles/persistent_snapshot_conversion_test.dir/tests/persistent_snapshot_conversion_test.cpp.o
[45/50] Linking CXX executable cuda/persistent_snapshot_conversion_test
[46/50] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/persistent_pdhcg.cu.o
[47/50] Linking CXX shared library cuda/CMakeFiles/spacepdhcg_cuda.dir/cmake_device_link.o
[48/50] Linking CXX shared library cuda/libspacepdhcg_cuda.so
[49/50] Linking CUDA executable cuda/CMakeFiles/gtoc12_completion_test.dir/cmake_device_link.o
[50/50] Linking CUDA executable cuda-tests/gtoc12_completion_test
