[0/2] Re-checking globbed directories...
[1/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_discretisation.cu.o
[2/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_conic.cu.o
[3/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_qoco.cu.o
[4/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_scvx.cu.o
[5/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_verification.cu.o
[6/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_collection.cu.o
[7/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_retime.cu.o
[8/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_collect_dp.cu.o
[9/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_joint.cu.o
[10/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_completion.cu.o
[11/52] Building CXX object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/native_qoco_adapter.cpp.o
[12/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/device_scvx.cu.o
[13/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_neighbours.cu.o
[14/52] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cbf_parser.c.o
[15/52] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cone_utils.c.o
[16/52] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/mps_parser.c.o
[17/52] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/partition_utils.c.o
[18/52] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/pdhcg.c.o
[19/52] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/preconditioner.c.o
[20/52] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/presolve_wrapper.c.o
[21/52] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/qcqp_transform.c.o
[22/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cone_dispatch.cu.o
[23/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_affine_cone_kernels.cu.o
[24/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_cone_common_kernels.cu.o
[25/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/native_qoco_gpu.cu.o
[26/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_exp_cone_kernels.cu.o
[27/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_kernels.cu.o
[28/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_psd_cone_kernels.cu.o
[29/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_power_cone_kernels.cu.o
[30/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/orbitweaver_gpu.cu.o
[31/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/pdhg_core_op.cu.o
[32/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_rsoc_cone_kernels.cu.o
[33/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/permute.cu.o
[34/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_soc_cone_kernels.cu.o
[35/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/solver.cu.o
[36/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/spmv_backend.cu.o
[37/52] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/distributed/distributed_ops_stub.c.o
[38/52] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/distributed/distributed_conic_stub.c.o
[39/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/solver_state.cu.o
[40/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/utils.cu.o
[41/52] Linking CUDA static library cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/cmake_device_link.o
[42/52] Linking CUDA static library cuda/libspacepdhcg_pinned_reference.a
[43/52] Building CXX object cuda/CMakeFiles/persistent_snapshot_conversion_test.dir/tests/persistent_snapshot_conversion_test.cpp.o
[44/52] Linking CXX executable cuda/persistent_snapshot_conversion_test
[45/52] Building CUDA object cuda/CMakeFiles/persistent_snapshot_replay.dir/tests/persistent_snapshot_replay.cu.o
[46/52] Building CUDA object cuda/CMakeFiles/persistent_mass_test.dir/tests/persistent_mass_test.cu.o
[47/52] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/persistent_pdhcg.cu.o
[48/52] Linking CXX shared library cuda/CMakeFiles/spacepdhcg_cuda.dir/cmake_device_link.o
[49/52] Linking CXX shared library cuda/libspacepdhcg_cuda.so
[50/52] Linking CUDA executable cuda/CMakeFiles/persistent_mass_test.dir/cmake_device_link.o
[51/52] Linking CUDA executable cuda-tests/persistent_snapshot_replay
[52/52] Linking CUDA executable cuda-tests/persistent_mass_test
