[0/2] Re-checking globbed directories...
[1/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_discretisation.cu.o
[2/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_conic.cu.o
[3/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_qoco.cu.o
[4/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_scvx.cu.o
[5/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_verification.cu.o
[6/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_collection.cu.o
[7/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_retime.cu.o
[8/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/device_scvx.cu.o
[9/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_collect_dp.cu.o
[10/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/gtoc12_neighbours.cu.o
[11/55] Building CXX object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/native_qoco_adapter.cpp.o
[12/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/orbitweaver_gpu.cu.o
[13/55] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cbf_parser.c.o
[14/55] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cone_utils.c.o
[15/55] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/mps_parser.c.o
[16/55] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/partition_utils.c.o
[17/55] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/pdhcg.c.o
[18/55] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/preconditioner.c.o
