[0/2] Re-checking globbed directories...
[1/100] Building CXX object CMakeFiles/spacepdhcg_dlpack_optional_smoke.dir/tests/dlpack_optional_smoke.cpp.o
[2/100] Building CXX object CMakeFiles/spacepdhcg_continuous_check_smoke.dir/tests/continuous_check_smoke.cpp.o
[3/100] Building CXX object CMakeFiles/spacepdhcg_accelerator_view_property_smoke.dir/tests/accelerator_view_property_smoke.cpp.o
[4/100] Building CXX object CMakeFiles/spacepdhcg_fixed_cqp_smoke.dir/tests/fixed_cqp_smoke.cpp.o
[5/100] Building CXX object CMakeFiles/spacepdhcg_beam_search_smoke.dir/tests/beam_search_smoke.cpp.o
[6/100] Building CXX object CMakeFiles/spacepdhcg_interface_smoke.dir/tests/interface_smoke.cpp.o
[7/100] Building CXX object CMakeFiles/spacepdhcg_dense_admm_smoke.dir/tests/dense_admm_smoke.cpp.o
[8/100] Building CXX object CMakeFiles/spacepdhcg_column_generation_smoke.dir/tests/column_generation_smoke.cpp.o
[9/100] Building CXX object CMakeFiles/spacepdhcg_hcw_rendezvous_smoke.dir/tests/hcw_rendezvous_smoke.cpp.o
[10/100] Building CXX object CMakeFiles/spacepdhcg_dynamic_discretisation_smoke.dir/tests/dynamic_discretisation_smoke.cpp.o
[11/100] Building CXX object CMakeFiles/spacepdhcg_high_fidelity_certification_smoke.dir/tests/high_fidelity_certification_smoke.cpp.o
[12/100] Building CXX object CMakeFiles/spacepdhcg_lambert_smoke.dir/tests/lambert_smoke.cpp.o
[13/100] Building CXX object CMakeFiles/spacepdhcg_lambert_family_smoke.dir/tests/lambert_family_smoke.cpp.o
[14/100] Building CXX object CMakeFiles/spacepdhcg_orbitweaver_g7_c_api_smoke.dir/tests/orbitweaver_g7_c_api_smoke.cpp.o
[15/100] Building CXX object CMakeFiles/spacepdhcg_host_cqp_oracle_smoke.dir/tests/host_cqp_oracle_smoke.cpp.o
[16/100] Building CXX object CMakeFiles/spacepdhcg_lambert_family_oracle_smoke.dir/tests/lambert_family_oracle_smoke.cpp.o
[17/100] Building CXX object CMakeFiles/spacepdhcg_ct_violation_state_smoke.dir/tests/ct_violation_state_smoke.cpp.o
[18/100] Building CXX object CMakeFiles/spacepdhcg_planner_c_api_smoke.dir/tests/planner_c_api_smoke.cpp.o
[19/100] Building CXX object CMakeFiles/spacepdhcg_lambert_oracle_smoke.dir/tests/lambert_oracle_smoke.cpp.o
[20/100] Building CXX object CMakeFiles/spacepdhcg_ct_sampling_smoke.dir/tests/ct_sampling_smoke.cpp.o
[21/100] Building CXX object CMakeFiles/spacepdhcg_powered_descent_6dof_smoke.dir/tests/powered_descent_6dof_smoke.cpp.o
[22/100] Building CXX object CMakeFiles/spacepdhcg_powered_descent_smoke.dir/tests/powered_descent_smoke.cpp.o
[23/100] Building CXX object CMakeFiles/spacepdhcg_persistent_session_smoke.dir/tests/persistent_session_smoke.cpp.o
[24/100] Building CXX object CMakeFiles/spacepdhcg_higher_order_transcription_smoke.dir/tests/higher_order_transcription_smoke.cpp.o
[25/100] Building CXX object CMakeFiles/spacepdhcg_low_thrust_smoke.dir/tests/low_thrust_smoke.cpp.o
[26/100] Building CXX object CMakeFiles/spacepdhcg_powered_descent_6dof_transcription_smoke.dir/tests/powered_descent_6dof_transcription_smoke.cpp.o
[27/100] Building CXX object CMakeFiles/spacepdhcg_low_thrust_driver_smoke.dir/tests/low_thrust_driver_smoke.cpp.o
[28/100] Building CXX object CMakeFiles/spacepdhcg_low_thrust_oracle_smoke.dir/tests/low_thrust_oracle_smoke.cpp.o
[29/100] Building CXX object CMakeFiles/spacepdhcg_powered_descent_transcription_smoke.dir/tests/powered_descent_transcription_smoke.cpp.o
[30/100] Building CXX object CMakeFiles/spacepdhcg_orbitweaver_g7_smoke.dir/tests/orbitweaver_g7_smoke.cpp.o
[31/100] Building CXX object CMakeFiles/spacepdhcg_powered_descent_driver_smoke.dir/tests/powered_descent_driver_smoke.cpp.o
[32/100] Building CXX object CMakeFiles/spacepdhcg_restricted_master_lp_smoke.dir/tests/restricted_master_lp_smoke.cpp.o
[33/100] Building CXX object CMakeFiles/spacepdhcg_scvx_policy_smoke.dir/tests/scvx_policy_smoke.cpp.o
[34/100] Building CXX object CMakeFiles/spacepdhcg_risk_cqp_smoke.dir/tests/risk_cqp_smoke.cpp.o
[35/100] Building CXX object CMakeFiles/spacepdhcg_powered_descent_free_time_transcription_smoke.dir/tests/powered_descent_free_time_transcription_smoke.cpp.o
[36/100] Building CXX object CMakeFiles/spacepdhcg_time_dilated_flow_smoke.dir/tests/time_dilated_flow_smoke.cpp.o
[37/100] Building CXX object CMakeFiles/spacepdhcg_time_expanded_graph_smoke.dir/tests/time_expanded_graph_smoke.cpp.o
[38/100] Building CXX object CMakeFiles/spacepdhcg_route_master_smoke.dir/tests/route_master_smoke.cpp.o
[39/100] Linking CXX executable spacepdhcg_accelerator_view_property_smoke
[40/100] Linking CXX executable spacepdhcg_beam_search_smoke
[41/100] Linking CXX executable spacepdhcg_column_generation_smoke
[42/100] Linking CXX executable spacepdhcg_continuous_check_smoke
[43/100] Linking CXX executable spacepdhcg_ct_sampling_smoke
[44/100] Linking CXX executable spacepdhcg_ct_violation_state_smoke
[45/100] Building CXX object CMakeFiles/spacepdhcg_trajectory_oracle_smoke.dir/tests/trajectory_oracle_smoke.cpp.o
[46/100] Linking CXX executable spacepdhcg_dlpack_optional_smoke
[47/100] Linking CXX executable spacepdhcg_dense_admm_smoke
[48/100] Linking CXX executable spacepdhcg_fixed_cqp_smoke
[49/100] Linking CXX executable spacepdhcg_dynamic_discretisation_smoke
[50/100] Linking CXX executable spacepdhcg_hcw_rendezvous_smoke
[51/100] Linking CXX executable spacepdhcg_high_fidelity_certification_smoke
[52/100] Linking CXX executable spacepdhcg_higher_order_transcription_smoke
[53/100] Linking CXX executable spacepdhcg_interface_smoke
[54/100] Linking CXX executable spacepdhcg_host_cqp_oracle_smoke
[55/100] Linking CXX executable spacepdhcg_lambert_family_oracle_smoke
[56/100] Linking CXX executable spacepdhcg_lambert_family_smoke
[57/100] Linking CXX executable spacepdhcg_lambert_oracle_smoke
[58/100] Linking CXX executable spacepdhcg_low_thrust_driver_smoke
[59/100] Linking CXX executable spacepdhcg_lambert_smoke
[60/100] Linking CXX executable spacepdhcg_low_thrust_oracle_smoke
