[1/1] Cleaning all built files...
Cleaning... 30 files.
[1/29] Building CXX object CMakeFiles/spacepdhcg_native_core.dir/src/cw.cpp.o
[2/29] Building CXX object CMakeFiles/spacepdhcg_native_core.dir/src/powered_descent_3dof.cpp.o
[3/29] Building CXX object CMakeFiles/spacepdhcg_native_core.dir/src/native_c_api.cpp.o
[4/29] Building CXX object CMakeFiles/spacepdhcg_native_core.dir/src/backend.cpp.o
[5/29] Building CXX object CMakeFiles/spacepdhcg_native_core.dir/src/powered_descent_6dof.cpp.o
[6/29] Building CXX object CMakeFiles/spacepdhcg_native_core.dir/src/persistent_session.cpp.o
[7/29] Building CXX object CMakeFiles/spacepdhcg_native_core.dir/src/cw_problem.cpp.o
[8/29] Building CXX object CMakeFiles/spacepdhcg_native_powered_descent_6dof_smoke.dir/tests/powered_descent_6dof_smoke.cpp.o
[9/29] Building CXX object CMakeFiles/spacepdhcg_native_powered_descent_smoke.dir/tests/powered_descent_smoke.cpp.o
[10/29] Building CXX object CMakeFiles/spacepdhcg_native_core.dir/src/powered_descent_scvx.cpp.o
[11/29] Building CXX object CMakeFiles/spacepdhcg_native_core.dir/src/powered_descent_cqp.cpp.o
[12/29] Building CXX object CMakeFiles/spacepdhcg_native_core_smoke.dir/tests/native_core_smoke.cpp.o
[13/29] Building CXX object CMakeFiles/spacepdhcg_native_persistent_session_smoke.dir/tests/persistent_session_smoke.cpp.o
[14/29] Building CXX object CMakeFiles/spacepdhcg_native_powered_descent_cqp_smoke.dir/tests/powered_descent_cqp_smoke.cpp.o
[15/29] Building CXX object CMakeFiles/spacepdhcg_native_core.dir/src/robust_cqp.cpp.o
[16/29] Building CXX object CMakeFiles/spacepdhcg_native_scenario_tree_smoke.dir/tests/scenario_tree_smoke.cpp.o
[17/29] Building CXX object CMakeFiles/spacepdhcg_native_powered_descent_scvx_smoke.dir/tests/powered_descent_scvx_smoke.cpp.o
[18/29] Building CXX object CMakeFiles/spacepdhcg_native_core.dir/src/scenario_tree.cpp.o
[19/29] Linking CXX shared library libspacepdhcg_native_core.so.0.1.0
[20/29] Creating library symlink libspacepdhcg_native_core.so.0 libspacepdhcg_native_core.so
[21/29] Building CXX object CMakeFiles/spacepdhcg_native_robust_cqp_smoke.dir/tests/robust_cqp_smoke.cpp.o
[22/29] Linking CXX executable spacepdhcg_native_powered_descent_6dof_smoke
[23/29] Linking CXX executable spacepdhcg_native_powered_descent_cqp_smoke
[24/29] Linking CXX executable spacepdhcg_native_core_smoke
[25/29] Linking CXX executable spacepdhcg_native_powered_descent_smoke
[26/29] Linking CXX executable spacepdhcg_native_scenario_tree_smoke
[27/29] Linking CXX executable spacepdhcg_native_powered_descent_scvx_smoke
[28/29] Linking CXX executable spacepdhcg_native_persistent_session_smoke
[29/29] Linking CXX executable spacepdhcg_native_robust_cqp_smoke
